Proyecto: AI DocClassExt    Servidor: sareb.visualstudio.com    Consulta: All Basic    Tipo de lista: Plano    ;;;;;;;;;;
ID;Work Item Type;Title;Assigned To;State;Tags;Parent;Area Path;Description;Effort;Acceptance Criteria
98710;Task;Extender configuración JSON de tipología con bloque retentionPolicy;;To Do;"Blob; DocumentIA; EP9; Tipologias";98705;\;Añadir el campo retentionPolicy al esquema JSON de configuración de tipologías con propiedades: maxRetentionDays (int, -1 = indefinido), actionOnExpiry (delete/anonymize) y batchSize (int, documentos por ciclo de limpieza).;;
98711;Task;Implementar IBlobRetentionPolicyService y BlobRetentionPolicyService;;To Do;"Blob; Core; DocumentIA; EP9";98705;\;Crear en DocumentIA.Core el servicio que carga la política de retención de una tipología desde la configuración y calcula la FechaExpiracionBlob dado un instante de procesamiento.;;
98712;Task;Crear migración EF Core tabla BlobRetentionTrigger;;To Do;"Blob; DocumentIA; EFCore; EP9; Persistencia";98705;\;Añadir la entidad BlobRetentionTriggerEntity y la migración EF Core correspondiente con campos: Id, DocumentoId (FK), FechaExpiracionBlob (datetime, idx), Accion (varchar), Estado (Pendiente/Ejecutado/OmitidoHold), ExecutedAt y ErrorMessage.;;
98713;Task;Registrar trigger de retención en PersistirActivity;;To Do;"Blob; DocumentIA; EP9; Functions; Persistencia";98705;\;Modificar PersistirActivity para que, tras guardar el documento, calcule la fecha de expiración usando IBlobRetentionPolicyService y cree un registro en BlobRetentionTrigger cuando maxRetentionDays != -1.;;
98714;Task;Añadir campo HoldActivo a DocumentoEntity y migración;;To Do;"Blob; DocumentIA; EFCore; EP9; Persistencia";98709;\;Añadir la propiedad bool HoldActivo (default false) a DocumentoEntity y crear la migración EF Core correspondiente. Actualizar IDocumentoRepository con método SetHoldAsync(int documentoId, bool hold).;;
98715;Task;Implementar BlobCleanupTimerTrigger (Azure Function);;To Do;"Blob; DocumentIA; EP9; Functions; Scheduler";98706;\;Crear una Azure Function con TimerTrigger (cron configurable desde settings) que lanza el orquestador BlobMaintenanceOrchestrator para cada ciclo de limpieza.;;
98716;Task;Implementar BlobMaintenanceOrchestrator (Durable Functions);;To Do;"Blob; DocumentIA; Durable; EP9";98706;\;Implementar el orquestador Durable que consulta la tabla BlobRetentionTrigger para obtener blobs expirados (en lotes de batchSize), los pasa a DeleteExpiredBlobsActivity y gestiona errores por lote sin interrumpir el ciclo completo.;;
98717;Task;Implementar DeleteExpiredBlobsActivity;;To Do;"Blob; DocumentIA; EP9; Functions; Persistencia";98706;\;Implementar la activity que recibe una lista de triggers expirados, llama a IBlobStorageService.DeleteDocumentAsync por cada uno, actualiza RutaBlobStorage a null en DocumentoEntity, marca el trigger como Ejecutado y registra la operación en Auditoria.;;
98718;Task;Implementar IBlobInventoryService y BlobInventoryService;;To Do;"Blob; Core; DocumentIA; EP9; Inventario";98707;\;Crear en DocumentIA.Core el servicio BlobInventoryService que agrega desde BlobRetentionTrigger y DocumentoEntity métricas de ocupación: conteo activos, tamaño estimado (TamanoBytes), desglose por tipología y próximas expiraciones.;;
98719;Task;Implementar endpoint GET /api/BlobInventory;;To Do;"Blob; API; DocumentIA; EP9; Functions";98707;\;Crear la Azure Function HTTP GET /api/BlobInventory que llama a IBlobInventoryService y devuelve el resumen de ocupación con soporte de filtro por tipología mediante query param.;;
98720;Task;Emitir métricas de limpieza en Application Insights;;To Do;"ApplicationInsights; Blob; DocumentIA; EP9; Observabilidad";98708;\;Instrumentar BlobMaintenanceOrchestrator y DeleteExpiredBlobsActivity para emitir métricas personalizadas al finalizar cada ciclo: blobs_deleted (count), blobs_delete_errors (count), blob_storage_freed_bytes (sum) y duracion_ciclo_ms.;;
98721;Task;Logging estructurado en operaciones de limpieza;;To Do;"Blob; DocumentIA; EP9; Logging; Observabilidad";98708;\;Configurar logging estructurado en BlobMaintenanceOrchestrator y DeleteExpiredBlobsActivity con campos: ciclo_id, tipologia, blobs_procesados, blobs_eliminados, blobs_omitidos_hold, errores y duracion_ms.;;
98722;Task;Tests unitarios IBlobRetentionPolicyService y cálculo de expiración;;To Do;"Blob; DocumentIA; EP9; Tests";98705;\;Crear tests unitarios que validen el cálculo de FechaExpiracionBlob para distintos valores de maxRetentionDays (positivo, cero, -1), la carga de política desde JSON y el comportamiento con tipología sin política definida.;;
98723;Task;Tests unitarios DeleteExpiredBlobsActivity (mock IBlobStorageService);;To Do;"Blob; DocumentIA; EP9; Tests";98706;\;Crear tests unitarios de DeleteExpiredBlobsActivity usando mocks de IBlobStorageService e IDocumentoRepository, cubriendo: borrado exitoso, blob no encontrado, error de borrado y documento con HoldActivo = true.;;
98724;Task;Test de integración del ciclo completo de limpieza;;To Do;"Blob; DocumentIA; EP9; Integracion; Tests";98706;\;Crear un test de integración que: ingesta un documento, espera a que su retención de 0 días expire, ejecuta manualmente el orquestador de limpieza y verifica que el blob se ha borrado de Azurite y RutaBlobStorage es null en BD.;;
